,id,title,description
33,CS4114,Introduction To Formal Languages And Automata Theory,"The course presents a study of formal languages and the correspondence between language classes and the automata that recognize them. Formal definitions of grammars and acceptors, deterministic and nondeterministic systems, grammar ambiguity, finite state and push-down automata, and normal forms will be discussed. Pre: MATH 3134 or MATH 3034. (3H,3C) II."
34,CS4124,Theory Of Computation,"Theoretical analysis of the computational process; fundamental concepts such as abstract programs, classes of computational machines and their equivalence, recursive function theory, unsolvable problems, Church's thesis, Kleene's theorem, program equivalence, and generability, acceptability, decidability will be covered. I Pre: MATH 3134 or MATH 3034. (3H,3C)"
35,CS4204,Computer Graphics,"Hardware and software techniques for the display of graphical information.  2D and 3D geometry and transformations, clipping and windowing, software systems.  Interactive graphics, shading, hidden surface elimination, perspective depth.  Modeling and realism. A grade of C or better required in CS prerequisite 2604 or 2606. Pre: 3114, 3744. (3H,3C) I, II."
36,CS4214,Simulation And Modeling,"Overview of discrete-event digital computer simulation and modeling.  Fundamentals of model development, Monte Carlo simulation, the life cycle of a simulation study, input and output data analysis, world views and time control, random number and variate generation, credibility assessment of simulation results, simulation languages, applications of simulation using the General Purpose Simulation System (GPSS). A grade of C or better required in CS prerequisite 1706. Pre: 1706, STAT 4714. (3H,3C)"
37,CS4224,Performance Evaluation Of Computer Systems,"Overview of techniques for measuring, improving, and tuning the performance of computer systems.  Procurement, workload characterization, measurement principles, the representation of measurement data, software and hardware monitors, capacity planning, bottleneck detection, system and program tuning, simulation and analytic models and their applications, case studies. Pre: 3204, (STAT 4714 or STAT 4105 or STAT 4705). (3H,3C)"
38,CS4234,Parallel Computation,"Survey of parallel computer architectures, models of parallel computation, and interconnection networks. Parallel algorithm development and analysis.  Programming paradigms and languages for parallel computation.  Example applications.  Performance measurement and evaluation. A grade of C or better required in CS prerequisite 3204. I Pre: 3204. (3H,3C)"
39,CS4244,Internet Software Development,"Key technology underlying the World-Wide Web.  Web architecture, including client and server design, network protocols, and related standards.  Static and dynamic content, caching, state management, fault tolerance, error handling.  Programming systems and abstractions, e.g., sockets, remote procedures, Web services, frameworks and component models.  Document representations and processing. Security.  Entrepreneurial issues and emerging technologies. A grade of C or better required in CS 3204 prerequisite. Pre: 3204 or 3204. (3H,3C)"
40,CS4254,Computer Network Architecture And Programming,"Introduction to computer network architecture, and methods for programming network services and applications (e.g. DNS, Email and MIME, http, SNMP, multimedia).  Wired, wireless, and satellite network architectures.  OSI protocol model, with an emphasis on upper layers.  Congestion control, quality of service, routing.  Internet protocol suite (e.g. IP, TCP, ARP, RARP).  Server design (e.g. connectionless, concurrent).  Network programming abstractions (e.g. XDR, remote procedure calls, sockets, DCOM).  Case studies (e.g. TELNET). A grade of C or better required in CS prerequisite 3204. Pre: 3204. (3H,3C) II."
41,CS4284,Systems &Amp; Networking Capstone,"Advanced topics in computer systems &amp; networking, e.g. distributed and parellel processing, emerging architectures, novel systems management &amp; networking design, fault-tolerance, and robust and secure data management.  Team-based approach to solving open-ended computer systems &amp; networking problems.  Designing, implementing and documenting advanced computer/networking systems.  A grade of C or better is required for pre-requisites CS 3114 and CS 3214.  Pre: 3114, 3214. (3H,3C)"
42,CS4304,Compiler Design And Implementation,"This course includes the theory, the design, and the implementation of a large language translator system. Lexical analysis, syntatic analysis, code generation, and optimization are emphasized. A grade of C or better required in CS prerequisite 3204. Pre: 3204. (3H,3C) II."
43,CS4604,Introduction To Data Base Management Systems,"Emphasis on introduction of the basic data base models, corresponding logical and physical data structures, comparisons of models, logical data design, and data base usage.  Terminology, historical evolution, relationships, implementation, data base personnel, future trends, applications, performance considerations, data integrity. Senior standing required. A grade of C or better required in CS prerequisite 2604 or 2606. Pre: 2604 or 2606. (3H,3C) II."
44,CS4624,"Multimedia, Hypertext And Information Access","Introduces the architectures, concepts, data, hardware, methods, models, software, standards, structures, technologies, and issues involved with:  networked multimedia information and systems, hypertext and hypermedia, networked information videoconferencing, authoring/electronic publishing, and information access. Coverage includes how to capture, represent, link, store, compress, browse, search, retrieve, manipulate, interact with, synchronize, perform, and present: text, drawings, still images, animations, audio, video, and their combinations (including in digital libraries). Pre: 2606. (3H,3C)"
45,CS4634,Design Of Information,"Survey of the higher-order properties that allow data to become information, that is, to inform people.  The course focuses on the design of user interface layouts, and on the design of texts and hypertexts, as well as on the information development process. Senior Standing required. A grade of C or better required in CS prerequisite 2604 or 2606. Pre: 2604 or 2606. (3H,3C)"
46,CS4644,Creative Computing Studio,"Capstone computer science course at the intersection of arts and technology.  Intensive immersion in different approaches to digital arts such as game design, interactive art, digital music, and immersive virtual reality.  Students work in teams to conduct an end-to-end integrative design project. A grade of C or better is required for pre-requisites CS 3724. Pre: 3724. (3H,3C)"
47,CS4704,Software Engineering,"Introduction to the basic principles of software engineering.  Issues in the software life cycle.  Emphasis on methods for software design and testing.  Project management and quality assurance.  Significant software project required. A grade of C or better required in CS prerequisite 3704 I Pre: 3704. (2H,3L,3C)"
48,CS4804,Introduction To Artificial Intelligence,"Overview of the areas of problem solving, game playing, and computer vision.  Search trees and/or graphs, game trees, block world vision, syntactic pattern recognition, object matching, natural language, and robotics.  Senior standing required. A grade of C or better required in CS prerequisite 2604 or 2606. I Pre: 2604 or 2606. (3H,3C)"
